	identifier	file	sum_stat	description
28	Myometr	data/basenji_peak/encode/wgEncodeAwgDnaseDukeMyometrUniPk.narrowPeak.gz	peak	Myometr
29	Osteobl	data/basenji_peak/encode/wgEncodeAwgDnaseDukeOsteoblUniPk.narrowPeak.gz	peak	Osteobl
30	PanIsletD	data/basenji_peak/encode/wgEncodeAwgDnaseDukePanisletdUniPk.narrowPeak.gz	peak	PanIsletD
31	PanIslets	data/basenji_peak/encode/wgEncodeAwgDnaseDukePanisletsUniPk.narrowPeak.gz	peak	PanIslets
32	pHTE	data/basenji_peak/encode/wgEncodeAwgDnaseDukePhteUniPk.narrowPeak.gz	peak	pHTE
33	ProgFib	data/basenji_peak/encode/wgEncodeAwgDnaseDukeProgfibUniPk.narrowPeak.gz	peak	ProgFib
34	RWPE1	data/basenji_peak/encode/wgEncodeAwgDnaseDukeRwpe1UniPk.narrowPeak.gz	peak	RWPE1
35	Stellate	data/basenji_peak/encode/wgEncodeAwgDnaseDukeStellateUniPk.narrowPeak.gz	peak	Stellate
36	T-47D	data/basenji_peak/encode/wgEncodeAwgDnaseDukeT47dUniPk.narrowPeak.gz	peak	T-47D
37	CD4_Th0	data/basenji_peak/encode/wgEncodeAwgDnaseDukeTh0UniPk.narrowPeak.gz	peak	CD4_Th0
38	Urothelia	data/basenji_peak/encode/wgEncodeAwgDnaseDukeUrotheliaUniPk.narrowPeak.gz	peak	Urothelia
39	Urothelia_UT189	data/basenji_peak/encode/wgEncodeAwgDnaseDukeUrotheliaut189UniPk.narrowPeak.gz	peak	Urothelia_UT189
40	AG04449	data/basenji_peak/encode/wgEncodeAwgDnaseUwAg04449UniPk.narrowPeak.gz	peak	AG04449
41	AG04450	data/basenji_peak/encode/wgEncodeAwgDnaseUwAg04450UniPk.narrowPeak.gz	peak	AG04450
42	AG09309	data/basenji_peak/encode/wgEncodeAwgDnaseUwAg09309UniPk.narrowPeak.gz	peak	AG09309
43	AG09319	data/basenji_peak/encode/wgEncodeAwgDnaseUwAg09319UniPk.narrowPeak.gz	peak	AG09319
44	AG10803	data/basenji_peak/encode/wgEncodeAwgDnaseUwAg10803UniPk.narrowPeak.gz	peak	AG10803
45	AoAF	data/basenji_peak/encode/wgEncodeAwgDnaseUwAoafUniPk.narrowPeak.gz	peak	AoAF
46	BE2_C	data/basenji_peak/encode/wgEncodeAwgDnaseUwBe2cUniPk.narrowPeak.gz	peak	BE2_C
47	BJ	data/basenji_peak/encode/wgEncodeAwgDnaseUwBjUniPk.narrowPeak.gz	peak	BJ
48	Caco-2	data/basenji_peak/encode/wgEncodeAwgDnaseUwCaco2UniPk.narrowPeak.gz	peak	Caco-2
49	CD20+	data/basenji_peak/encode/wgEncodeAwgDnaseUwCd20UniPk.narrowPeak.gz	peak	CD20+
50	CD34+	data/basenji_peak/encode/wgEncodeAwgDnaseUwCd34mobilizedUniPk.narrowPeak.gz	peak	CD34+
51	CMK	data/basenji_peak/encode/wgEncodeAwgDnaseUwCmkUniPk.narrowPeak.gz	peak	CMK
52	GM06990	data/basenji_peak/encode/wgEncodeAwgDnaseUwGm06990UniPk.narrowPeak.gz	peak	GM06990
53	GM12864	data/basenji_peak/encode/wgEncodeAwgDnaseUwGm12864UniPk.narrowPeak.gz	peak	GM12864
54	GM12865	data/basenji_peak/encode/wgEncodeAwgDnaseUwGm12865UniPk.narrowPeak.gz	peak	GM12865
55	H7-hESC	data/basenji_peak/encode/wgEncodeAwgDnaseUwH7hescUniPk.narrowPeak.gz	peak	H7-hESC
56	HAc	data/basenji_peak/encode/wgEncodeAwgDnaseUwHacUniPk.narrowPeak.gz	peak	HAc
57	HAEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHaepicUniPk.narrowPeak.gz	peak	HAEpiC
58	HA-h	data/basenji_peak/encode/wgEncodeAwgDnaseUwHahUniPk.narrowPeak.gz	peak	HA-h
59	HA-sp	data/basenji_peak/encode/wgEncodeAwgDnaseUwHaspUniPk.narrowPeak.gz	peak	HA-sp
60	HBMEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHbmecUniPk.narrowPeak.gz	peak	HBMEC
61	HCF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHcfUniPk.narrowPeak.gz	peak	HCF
62	HCFaa	data/basenji_peak/encode/wgEncodeAwgDnaseUwHcfaaUniPk.narrowPeak.gz	peak	HCFaa
63	HCM	data/basenji_peak/encode/wgEncodeAwgDnaseUwHcmUniPk.narrowPeak.gz	peak	HCM
64	HConF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHconfUniPk.narrowPeak.gz	peak	HConF
65	HCPEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHcpepicUniPk.narrowPeak.gz	peak	HCPEpiC
66	HCT-116	data/basenji_peak/encode/wgEncodeAwgDnaseUwHct116UniPk.narrowPeak.gz	peak	HCT-116
67	HEEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHeepicUniPk.narrowPeak.gz	peak	HEEpiC
68	HFF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHffUniPk.narrowPeak.gz	peak	HFF
69	HFF-Myc	data/basenji_peak/encode/wgEncodeAwgDnaseUwHffmycUniPk.narrowPeak.gz	peak	HFF-Myc
70	HGF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHgfUniPk.narrowPeak.gz	peak	HGF
71	HIPEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHipepicUniPk.narrowPeak.gz	peak	HIPEpiC
72	HL-60	data/basenji_peak/encode/wgEncodeAwgDnaseUwHl60UniPk.narrowPeak.gz	peak	HL-60
73	HMF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmfUniPk.narrowPeak.gz	peak	HMF
74	HMVEC-dAd	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdadUniPk.narrowPeak.gz	peak	HMVEC-dAd
75	HMVEC-dBl-Ad	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdbladUniPk.narrowPeak.gz	peak	HMVEC-dBl-Ad
76	HMVEC-dBl-Neo	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdblneoUniPk.narrowPeak.gz	peak	HMVEC-dBl-Neo
77	HMVEC-dLy-Ad	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdlyadUniPk.narrowPeak.gz	peak	HMVEC-dLy-Ad
78	HMVEC-dLy-Neo	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdlyneoUniPk.narrowPeak.gz	peak	HMVEC-dLy-Neo
79	HMVEC-dNeo	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecdneoUniPk.narrowPeak.gz	peak	HMVEC-dNeo
80	HMVEC-LBl	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmveclblUniPk.narrowPeak.gz	peak	HMVEC-LBl
81	HMVEC-LLy	data/basenji_peak/encode/wgEncodeAwgDnaseUwHmvecllyUniPk.narrowPeak.gz	peak	HMVEC-LLy
82	HNPCEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHnpcepicUniPk.narrowPeak.gz	peak	HNPCEpiC
83	HPAEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHpaecUniPk.narrowPeak.gz	peak	HPAEC
84	HPAF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHpafUniPk.narrowPeak.gz	peak	HPAF
85	HPdLF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHpdlfUniPk.narrowPeak.gz	peak	HPdLF
86	HPF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHpfUniPk.narrowPeak.gz	peak	HPF
87	HRCEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHrcepicUniPk.narrowPeak.gz	peak	HRCEpiC
88	HRE	data/basenji_peak/encode/wgEncodeAwgDnaseUwHreUniPk.narrowPeak.gz	peak	HRE
89	HRGEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHrgecUniPk.narrowPeak.gz	peak	HRGEC
90	HRPEpiC	data/basenji_peak/encode/wgEncodeAwgDnaseUwHrpepicUniPk.narrowPeak.gz	peak	HRPEpiC
91	HVMF	data/basenji_peak/encode/wgEncodeAwgDnaseUwHvmfUniPk.narrowPeak.gz	peak	HVMF
92	Jurkat	data/basenji_peak/encode/wgEncodeAwgDnaseUwJurkatUniPk.narrowPeak.gz	peak	Jurkat
93	Monocytes-CD14+	data/basenji_peak/encode/wgEncodeAwgDnaseUwMonocytescd14ro01746UniPk.narrowPeak.gz	peak	Monocytes-CD14+
94	NB4	data/basenji_peak/encode/wgEncodeAwgDnaseUwNb4UniPk.narrowPeak.gz	peak	NB4
95	NH-A	data/basenji_peak/encode/wgEncodeAwgDnaseUwNhaUniPk.narrowPeak.gz	peak	NH-A
96	NHDF-Ad	data/basenji_peak/encode/wgEncodeAwgDnaseUwNhdfadUniPk.narrowPeak.gz	peak	NHDF-Ad
97	NHDF-neo	data/basenji_peak/encode/wgEncodeAwgDnaseUwNhdfneoUniPk.narrowPeak.gz	peak	NHDF-neo
98	NHLF	data/basenji_peak/encode/wgEncodeAwgDnaseUwNhlfUniPk.narrowPeak.gz	peak	NHLF
99	NT2-D1	data/basenji_peak/encode/wgEncodeAwgDnaseUwNt2d1UniPk.narrowPeak.gz	peak	NT2-D1
100	PANC-1	data/basenji_peak/encode/wgEncodeAwgDnaseUwPanc1UniPk.narrowPeak.gz	peak	PANC-1
101	PrEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwPrecUniPk.narrowPeak.gz	peak	PrEC
102	RPTEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwRptecUniPk.narrowPeak.gz	peak	RPTEC
103	SAEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwSaecUniPk.narrowPeak.gz	peak	SAEC
104	SKMC	data/basenji_peak/encode/wgEncodeAwgDnaseUwSkmcUniPk.narrowPeak.gz	peak	SKMC
105	SK-N-MC	data/basenji_peak/encode/wgEncodeAwgDnaseUwSknmcUniPk.narrowPeak.gz	peak	SK-N-MC
106	SK-N-SH_RA	data/basenji_peak/encode/wgEncodeAwgDnaseUwSknshraUniPk.narrowPeak.gz	peak	SK-N-SH_RA
107	Th2	data/basenji_peak/encode/wgEncodeAwgDnaseUwTh2UniPk.narrowPeak.gz	peak	Th2
108	WERI-Rb-1	data/basenji_peak/encode/wgEncodeAwgDnaseUwWerirb1UniPk.narrowPeak.gz	peak	WERI-Rb-1
109	WI-38	data/basenji_peak/encode/wgEncodeAwgDnaseUwWi38UniPk.narrowPeak.gz	peak	WI-38
110	WI-38_4OHTAM	data/basenji_peak/encode/wgEncodeAwgDnaseUwWi38tamoxifentamoxifenUniPk.narrowPeak.gz	peak	WI-38_4OHTAM
111	A549	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeA549UniPk.narrowPeak.gz	peak	A549
112	GM12878	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeGm12878UniPk.narrowPeak.gz	peak	GM12878
113	H1-hESC	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeH1hescUniPk.narrowPeak.gz	peak	H1-hESC
114	HeLa-S3	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHelas3UniPk.narrowPeak.gz	peak	HeLa-S3
115	HepG2	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHepg2UniPk.narrowPeak.gz	peak	HepG2
116	HMEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHmecUniPk.narrowPeak.gz	peak	HMEC
117	HSMM	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHsmmUniPk.narrowPeak.gz	peak	HSMM
118	HSMMtube	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHsmmtubeUniPk.narrowPeak.gz	peak	HSMMtube
119	HUVEC	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeHuvecUniPk.narrowPeak.gz	peak	HUVEC
120	K562	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeK562UniPk.narrowPeak.gz	peak	K562
121	LNCaP	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeLncapUniPk.narrowPeak.gz	peak	LNCaP
122	MCF-7	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeMcf7UniPk.narrowPeak.gz	peak	MCF-7
123	NHEK	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeNhekUniPk.narrowPeak.gz	peak	NHEK
124	Th1	data/basenji_peak/encode/wgEncodeAwgDnaseUwdukeTh1UniPk.narrowPeak.gz	peak	Th1
125	LNG.IMR90	data/basenji_peak/roadmap/E017-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	LNG.IMR90
126	ESC.H9	data/basenji_peak/roadmap/E008-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESC.H9
127	ESC.H1	data/basenji_peak/roadmap/E003-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESC.H1
128	IPSC.DF.6.9	data/basenji_peak/roadmap/E021-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	IPSC.DF.6.9
129	IPSC.DF.19.11	data/basenji_peak/roadmap/E022-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	IPSC.DF.19.11
130	ESDR.H1.NEUR.PROG	data/basenji_peak/roadmap/E007-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESDR.H1.NEUR.PROG
131	ESDR.H1.BMP4.MESO	data/basenji_peak/roadmap/E004-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESDR.H1.BMP4.MESO
132	ESDR.H1.BMP4.TROP	data/basenji_peak/roadmap/E005-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESDR.H1.BMP4.TROP
133	ESDR.H1.MSC	data/basenji_peak/roadmap/E006-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ESDR.H1.MSC
134	BLD.CD3.PPC	data/basenji_peak/roadmap/E034-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.CD3.PPC
135	BLD.CD3.CPC	data/basenji_peak/roadmap/E033-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.CD3.CPC
136	BLD.CD14.PC	data/basenji_peak/roadmap/E029-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.CD14.PC
137	BLD.MOB.CD34.PC.M	data/basenji_peak/roadmap/E051-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.MOB.CD34.PC.M
138	BLD.MOB.CD34.PC.F	data/basenji_peak/roadmap/E050-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.MOB.CD34.PC.F
139	BLD.CD19.PPC	data/basenji_peak/roadmap/E032-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.CD19.PPC
140	BLD.CD56.PC	data/basenji_peak/roadmap/E046-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BLD.CD56.PC
141	SKIN.PEN.FRSK.FIB.01	data/basenji_peak/roadmap/E055-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	SKIN.PEN.FRSK.FIB.01
142	SKIN.PEN.FRSK.FIB.02	data/basenji_peak/roadmap/E056-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	SKIN.PEN.FRSK.FIB.02
143	SKIN.PEN.FRSK.MEL.01	data/basenji_peak/roadmap/E059-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	SKIN.PEN.FRSK.MEL.01
144	SKIN.PEN.FRSK.KER.02	data/basenji_peak/roadmap/E057-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	SKIN.PEN.FRSK.KER.02
145	BRST.HMEC.35	data/basenji_peak/roadmap/E028-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BRST.HMEC.35
146	THYM.FET	data/basenji_peak/roadmap/E093-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	THYM.FET
147	BRN.FET.F	data/basenji_peak/roadmap/E082-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BRN.FET.F
148	BRN.FET.M	data/basenji_peak/roadmap/E081-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	BRN.FET.M
149	MUS.PSOAS	data/basenji_peak/roadmap/E100-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	MUS.PSOAS
150	MUS.TRNK.FET	data/basenji_peak/roadmap/E089-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	MUS.TRNK.FET
151	MUS.LEG.FET	data/basenji_peak/roadmap/E090-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	MUS.LEG.FET
152	HRT.FET	data/basenji_peak/roadmap/E083-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	HRT.FET
153	GI.STMC.FET	data/basenji_peak/roadmap/E092-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	GI.STMC.FET
154	GI.S.INT.FET	data/basenji_peak/roadmap/E085-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	GI.S.INT.FET
155	GI.L.INT.FET	data/basenji_peak/roadmap/E084-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	GI.L.INT.FET
156	GI.S.INT	data/basenji_peak/roadmap/E109-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	GI.S.INT
157	GI.STMC.GAST	data/basenji_peak/roadmap/E094-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	GI.STMC.GAST
158	KID.FET	data/basenji_peak/roadmap/E086-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	KID.FET
159	LNG.FET	data/basenji_peak/roadmap/E088-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	LNG.FET
160	OVRY	data/basenji_peak/roadmap/E097-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	OVRY
161	ADRL.GLND.FET	data/basenji_peak/roadmap/E080-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	ADRL.GLND.FET
162	PLCNT.FET	data/basenji_peak/roadmap/E091-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	PLCNT.FET
163	PANC	data/basenji_peak/roadmap/E098-DNase.hotspot.fdr0.01.peaks.bed.gz	peak	PANC
